____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon Jan 31 14:05:28 2022

Kernel Version;Linux version 5.10.63-v7l+
System Name;
CPU Information;4 ARMv7 Processor rev 3 (v7l)
OS Information;Raspbian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  135.5 wakeup/s;CPU:  14.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  9.5%;  4.4;Process;[PID 606] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ;  166 mW  
  0.4%; 26.2;Interrupt;[19] IPI;  109 mW  
  0.0%; 22.7;Timer;tick_sched_timer; 90.0 mW  
  0.3%; 14.9;Process;[PID 756] pcmanfm --desktop --profile LXDE-pi ; 63.6 mW  
  0.3%;  9.6;Process;[PID 209] [v3d_render]; 42.5 mW  
  0.3%;  8.7;Process;[PID 208] [v3d_bin]; 39.8 mW  
  0.1%;  7.9;Process;[PID 12] [rcu_sched]; 32.2 mW  
  0.1%;  7.0;Interrupt;[79] v3d; 29.0 mW  
  0.0%;  6.1;kWork;kfree_rcu_monitor; 24.3 mW  
  0.0%;  5.2;Interrupt;[35] fe00b880.mailbox; 20.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 95.3 ms/s;  4.4;;;;Process;[PID 606] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ;  166 mW  
  3.8 ms/s; 26.2;;;;Interrupt;[19] IPI;  109 mW  
107.8 us/s; 22.7;;;;Timer;tick_sched_timer; 90.0 mW  
  3.2 ms/s; 14.9;;;;Process;[PID 756] pcmanfm --desktop --profile LXDE-pi ; 63.6 mW  
  2.9 ms/s;  9.6;;;;Process;[PID 209] [v3d_render]; 42.5 mW  
  3.3 ms/s;  8.7;;;;Process;[PID 208] [v3d_bin]; 39.8 mW  
688.0 us/s;  7.9;;;;Process;[PID 12] [rcu_sched]; 32.2 mW  
  0.8 ms/s;  7.0;;;;Interrupt;[79] v3d; 29.0 mW  
 71.6 us/s;  6.1;;;;kWork;kfree_rcu_monitor; 24.3 mW  
 85.9 us/s;  5.2;;;;Interrupt;[35] fe00b880.mailbox; 20.9 mW  
 12.6 ms/s;;;;;Process;[PID 748] mutter ; 19.7 mW  
108.0 us/s;  4.4;;;;kWork;kfree_rcu_work; 17.4 mW  
 50.3 us/s;  4.4;;;;kWork;dbs_work_handler; 17.4 mW  
136.0 us/s;  3.5;;;;Timer;hrtimer_wakeup; 14.0 mW  
  8.2 ms/s;;;;;Process;[PID 1002] lxterminal ; 12.8 mW  
 50.1 us/s;  1.7;;;;Timer;txdone_hrtimer; 6.99 mW  
534.3 us/s;  0.9;;;;Timer;it_real_fn; 4.29 mW  
304.8 us/s;  0.9;;;;Process;[PID 1832] pool-pcmanfm; 3.93 mW  
  2.4 ms/s;;;;;Interrupt;[9] RCU(softirq); 3.72 mW  
 74.4 us/s;  0.9;;;;Interrupt;[50] vc4 crtc; 3.57 mW  
 73.5 us/s;  0.9;;;;Process;[PID 39] [kcompactd0]; 3.57 mW  
 59.8 us/s;  0.9;;;;kWork;get_values_poll; 3.55 mW  
  7.5 us/s;  0.9;;;;kWork;blk_mq_timeout_work; 3.47 mW  
  0.0 us/s;  0.9;;;;kWork;v3d_clock_down_work; 3.45 mW  
  0.0 us/s;  0.9;;;;kWork;commit_work; 3.45 mW  
  0.0 us/s;  0.9;;;;kWork;phy_state_machine; 3.45 mW  
  0.0 us/s;  0.9;;;;kWork;mmc_rescan; 3.45 mW  
  1.3 ms/s;;;;;Process;[PID 1490] [kworker/u8:1]; 1.97 mW  
  1.2 ms/s;;;;;Interrupt;[28] arch_timer; 1.83 mW  
  1.2 ms/s;;;;;Interrupt;[7] sched(softirq); 1.80 mW  
510.1 us/s;;;;;Process;[PID 1285] mousepad /home/pi/Desktop/liboqs/spm/csv_files/8Gpi4-20220126-155958 ;  796 uW  
494.7 us/s;;;;;Process;[PID 1283] [kworker/1:3];  772 uW  
