____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon Jan 31 11:15:51 2022

Kernel Version;Linux version 5.10.63-v7l+
System Name;
CPU Information;4 ARMv7 Processor rev 3 (v7l)
OS Information;Raspbian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  64.3 wakeup/s;CPU:  3.4% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.2%; 22.7;Interrupt;[19] IPI; 92.8 mW  
  0.0%; 16.3;Timer;tick_sched_timer; 64.8 mW  
  0.0%;  6.3;Process;[PID 12] [rcu_sched]; 25.7 mW  
  1.6%; 0.00;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ; 24.6 mW  
  0.0%;  3.6;kWork;dbs_work_handler; 14.4 mW  
  0.5%; 0.00;Process;[PID 753] mutter ; 9.82 mW  
  0.0%;  1.8;Interrupt;[35] fe00b880.mailbox; 7.28 mW  
  0.0%;  1.8;Process;[PID 39] [kcompactd0]; 7.27 mW  
  0.0%;  1.8;kWork;kfree_rcu_work; 7.23 mW  
  0.0%;  1.8;Interrupt;[72] eth0; 7.18 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  2.1 ms/s; 22.7;;;;Interrupt;[19] IPI; 92.8 mW  
208.0 us/s; 16.3;;;;Timer;tick_sched_timer; 64.8 mW  
406.5 us/s;  6.3;;;;Process;[PID 12] [rcu_sched]; 25.7 mW  
 15.8 ms/s;;;;;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ; 24.6 mW  
 69.4 us/s;  3.6;;;;kWork;dbs_work_handler; 14.4 mW  
  5.1 ms/s;;;;  1.8;Process;[PID 753] mutter ; 9.82 mW  
 79.7 us/s;  1.8;;;;Interrupt;[35] fe00b880.mailbox; 7.28 mW  
 69.4 us/s;  1.8;;;;Process;[PID 39] [kcompactd0]; 7.27 mW  
 46.6 us/s;  1.8;;;;kWork;kfree_rcu_work; 7.23 mW  
 16.1 us/s;  1.8;;;;Interrupt;[72] eth0; 7.18 mW  
  0.7 ms/s;  0.9;;;;Process;[PID 1053] lxterminal ; 4.74 mW  
  2.8 ms/s;;;;;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ; 4.41 mW  
117.1 us/s;  0.9;;;;Process;[PID 891] /usr/libexec/gvfs-afc-volume-monitor ; 3.76 mW  
104.4 us/s;  0.9;;;;kWork;mmc_rescan; 3.74 mW  
102.8 us/s;  0.9;;;;Timer;hrtimer_wakeup; 3.74 mW  
 37.8 us/s;  0.9;;;;kWork;get_values_poll; 3.64 mW  
 22.9 us/s;  0.9;;;;Timer;txdone_hrtimer; 3.62 mW  
  0.0 us/s;  0.9;;;;kWork;kfree_rcu_monitor; 3.58 mW  
  0.0 us/s;  0.9;;;;kWork;v3d_clock_down_work; 3.58 mW  
  0.0 us/s;  0.9;;;;kWork;phy_state_machine; 3.58 mW  
  1.5 ms/s;;;;;Interrupt;[9] RCU(softirq); 2.37 mW  
509.2 us/s;;;;  0.9;Process;[PID 1815] [kworker/2:3]; 1.70 mW  
  0.8 ms/s;;;;;Process;[PID 243] [v3d_render]; 1.27 mW  
638.2 us/s;;;;;Process;[PID 242] [v3d_bin];  996 uW  
544.0 us/s;;;;;Process;[PID 1376] [kworker/u8:1];  849 uW  
513.6 us/s;;;;;Interrupt;[28] arch_timer;  801 uW  
501.3 us/s;;;;;Interrupt;[7] sched(softirq);  782 uW  
254.1 us/s;;;;;Process;[PID 758] lxpanel --profile LXDE-pi ;  396 uW  
218.9 us/s;;;;;Interrupt;[1] timer(softirq);  341 uW  
169.2 us/s;;;;;Process;[PID 1525] [kworker/0:3];  264 uW  
128.5 us/s;;;;;Timer;process_timeout;  200 uW  
120.3 us/s;;;;;Interrupt;[50] vc4 crtc;  188 uW  
115.7 us/s;;;;;Process;[PID 1375] [kworker/3:0];  181 uW  
105.5 us/s;;;;;Timer;delayed_work_timer_fn;  165 uW  
