____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon Jan 31 11:15:57 2022

Kernel Version;Linux version 5.10.63-v7l+
System Name;
CPU Information;4 ARMv7 Processor rev 3 (v7l)
OS Information;Raspbian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  52.4 wakeup/s;CPU:  10.5% usage;GPU: 0 ops/s;GFX: 0.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  9.1%; 0.00;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  142 mW  
  0.2%; 20.8;Interrupt;[19] IPI; 85.3 mW  
  0.0%;  8.1;Timer;tick_sched_timer; 32.4 mW  
  0.0%;  5.4;Process;[PID 12] [rcu_sched]; 22.1 mW  
  0.0%;  3.6;kWork;dbs_work_handler; 14.4 mW  
  0.0%;  2.7;kWork;kfree_rcu_work; 10.8 mW  
  0.0%;  1.8;Interrupt;[35] fe00b880.mailbox; 7.21 mW  
  0.0%;  1.8;Interrupt;[72] eth0; 7.17 mW  
  0.1%;  0.9;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ; 5.88 mW  
  0.3%; 0.00;Process;[PID 753] mutter ; 5.29 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 91.0 ms/s;;;;;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  142 mW  
  2.1 ms/s; 20.8;;;;Interrupt;[19] IPI; 85.3 mW  
188.1 us/s;  8.1;;;;Timer;tick_sched_timer; 32.4 mW  
433.1 us/s;  5.4;;;;Process;[PID 12] [rcu_sched]; 22.1 mW  
 68.7 us/s;  3.6;;;;kWork;dbs_work_handler; 14.4 mW  
 37.4 us/s;  2.7;;;;kWork;kfree_rcu_work; 10.8 mW  
 45.2 us/s;  1.8;;;;Interrupt;[35] fe00b880.mailbox; 7.21 mW  
 16.8 us/s;  1.8;;;;Interrupt;[72] eth0; 7.17 mW  
  1.5 ms/s;  0.9;;;;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ; 5.88 mW  
  3.4 ms/s;;;;;Process;[PID 753] mutter ; 5.29 mW  
244.5 us/s;  0.9;;;;Process;[PID 243] [v3d_render]; 3.95 mW  
 99.0 us/s;  0.9;;;;kWork;mmc_rescan; 3.72 mW  
 67.3 us/s;  0.9;;;;Process;[PID 663] /usr/libexec/rtkit-daemon ; 3.67 mW  
 58.0 us/s;  0.9;;;;Interrupt;[7] sched(softirq); 3.66 mW  
 52.2 us/s;  0.9;;;;Process;[PID 891] /usr/libexec/gvfs-afc-volume-monitor ; 3.65 mW  
 16.2 us/s;  0.9;;;;Timer;txdone_hrtimer; 3.59 mW  
  0.0 us/s;  0.9;;;;kWork;phy_state_machine; 3.57 mW  
  0.0 us/s;  0.9;;;;kWork;v3d_clock_down_work; 3.57 mW  
  1.7 ms/s;;;;;Interrupt;[9] RCU(softirq); 2.71 mW  
  0.9 ms/s;;;;;Process;[PID 1053] lxterminal ; 1.36 mW  
121.1 us/s;;;;  0.9;Process;[PID 1375] [kworker/3:0]; 1.09 mW  
538.7 us/s;;;;;Process;[PID 1815] [kworker/2:3];  840 uW  
509.2 us/s;;;;;Interrupt;[28] arch_timer;  794 uW  
503.2 us/s;;;;;Process;[PID 1376] [kworker/u8:1];  785 uW  
345.7 us/s;;;;;Process;[PID 242] [v3d_bin];  539 uW  
241.8 us/s;;;;;Process;[PID 1525] [kworker/0:3];  377 uW  
169.9 us/s;;;;;Interrupt;[1] timer(softirq);  265 uW  
162.7 us/s;;;;;Process;[PID 758] lxpanel --profile LXDE-pi ;  254 uW  
154.2 us/s;;;;;Timer;process_timeout;  241 uW  
126.9 us/s;;;;;Timer;delayed_work_timer_fn;  198 uW  
 96.8 us/s;;;;;Interrupt;[21] IPI;  151 uW  
 79.8 us/s;;;;;Timer;hrtimer_wakeup;  124 uW  
 69.4 us/s;;;;;Interrupt;[50] vc4 crtc;  108 uW  
