____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon Jan 31 11:15:50 2022

Kernel Version;Linux version 5.10.63-v7l+
System Name;
CPU Information;4 ARMv7 Processor rev 3 (v7l)
OS Information;Raspbian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  144.1 wakeup/s;CPU:  10.3% usage;GPU: 0 ops/s;GFX: 0.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.0%; 51.7;Interrupt;[66] mmc1;  205 mW  
  0.3%; 38.1;Interrupt;[19] IPI;  155 mW  
  8.2%; 0.00;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  128 mW  
  0.2%; 15.4;Process;[PID 91] [kworker/2:2H]; 64.5 mW  
  0.0%; 10.0;Timer;tick_sched_timer; 39.9 mW  
  0.0%;  4.5;Process;[PID 12] [rcu_sched]; 18.6 mW  
  0.4%;  0.9;Process;[PID 753] mutter ; 10.0 mW  
  0.0%;  1.8;kWork;ext4_end_io_rsv_work; 7.37 mW  
  0.0%;  1.8;Process;[PID 39] [kcompactd0]; 7.30 mW  
  0.0%;  1.8;kWork;dbs_work_handler; 7.25 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
362.5 us/s; 51.7;;;;Interrupt;[66] mmc1;  205 mW  
  2.6 ms/s; 38.1;;;;Interrupt;[19] IPI;  155 mW  
 81.9 ms/s;;;;;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  128 mW  
  2.3 ms/s; 15.4;;;;Process;[PID 91] [kworker/2:2H]; 64.5 mW  
299.6 us/s; 10.0;;;;Timer;tick_sched_timer; 39.9 mW  
432.6 us/s;  4.5;;;;Process;[PID 12] [rcu_sched]; 18.6 mW  
  4.1 ms/s;  0.9;;;;Process;[PID 753] mutter ; 10.0 mW  
134.4 us/s;  1.8;;;;kWork;ext4_end_io_rsv_work; 7.37 mW  
 87.8 us/s;  1.8;;;;Process;[PID 39] [kcompactd0]; 7.30 mW  
 53.7 us/s;  1.8;;;;kWork;dbs_work_handler; 7.25 mW  
 32.1 us/s;  1.8;;;;kWork;kfree_rcu_work; 7.21 mW  
383.4 us/s;  0.9;;;;Interrupt;[7] sched(softirq); 4.18 mW  
246.2 us/s;  0.9;;;;Process;[PID 1053] lxterminal ; 3.97 mW  
243.7 us/s;  0.9;;;;Process;[PID 758] lxpanel --profile LXDE-pi ; 3.96 mW  
195.5 us/s;  0.9;;;;Process;[PID 2] [kthreadd]; 3.89 mW  
126.0 us/s;  0.9;;;;Process;[PID 243] [v3d_render]; 3.78 mW  
108.1 us/s;  0.9;;;;kWork;mmc_rescan; 3.75 mW  
 64.1 us/s;  0.9;;;;kWork;mmc_blk_mq_complete_work; 3.68 mW  
 61.5 us/s;  0.9;;;;Interrupt;[21] IPI; 3.68 mW  
 55.2 us/s;  0.9;;;;Process;[PID 891] /usr/libexec/gvfs-afc-volume-monitor ; 3.67 mW  
 52.2 us/s;  0.9;;;;Process;[PID 2284] [kthreadd]; 3.66 mW  
 26.1 us/s;  0.9;;;;Interrupt;[72] eth0; 3.62 mW  
 17.0 us/s;  0.9;;;;Interrupt;[35] fe00b880.mailbox; 3.61 mW  
 13.9 us/s;  0.9;;;;Timer;txdone_hrtimer; 3.60 mW  
  7.2 us/s;  0.9;;;;Interrupt;[18] IPI; 3.59 mW  
  6.5 us/s;  0.9;;;;kWork;blk_mq_run_work_fn; 3.59 mW  
  0.0 us/s;  0.9;;;;kWork;v3d_clock_down_work; 3.58 mW  
  0.0 us/s;  0.9;;;;kWork;phy_state_machine; 3.58 mW  
  0.0 us/s;  0.9;;;;kWork;wb_workfn; 3.58 mW  
  2.0 ms/s;;;;;Process;[PID 1376] [kworker/u8:1]; 3.10 mW  
  1.7 ms/s;;;;;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ; 2.61 mW  
  1.0 ms/s;;;;;Process;[PID 22] [ksoftirqd/2]; 1.62 mW  
239.2 us/s;;;;  0.9;Process;[PID 1525] [kworker/0:3]; 1.28 mW  
