____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon Jan 31 11:15:24 2022

Kernel Version;Linux version 5.10.63-v7l+
System Name;
CPU Information;4 ARMv7 Processor rev 3 (v7l)
OS Information;Raspbian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  891.1 wakeup/s;CPU:  71.9% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.1%;332.9;Interrupt;[35] fe00b880.mailbox;  1.32 W  
  1.6%;236.2;Interrupt;[19] IPI;  957 mW  
 51.9%; 0.00;Process;[PID 2275] powertop --csv output --iteration=10 --time=0.25 ;  810 mW  
  0.2%; 96.6;Timer;txdone_hrtimer;  386 mW  
  0.3%; 64.4;Timer;tick_sched_timer;  259 mW  
  0.2%; 64.4;kWork;handle_update;  258 mW  
  0.0%; 32.2;kWork;dbs_work_handler;  128 mW  
  7.0%; 0.00;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ;  110 mW  
  3.3%; 0.00;Process;[PID 753] mutter ; 51.7 mW  
  0.4%; 10.7;Process;[PID 242] [v3d_bin]; 49.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;  27.9% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.4% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   1.5% 
Idle;  70.2% 
;
;
;
;

CPU 0
 600 MHz;   0.6% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.1% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.3% 
Idle;  99.1% 
CPU 1
 600 MHz;  27.6% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.4% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   1.3% 
Idle;  70.7% 
CPU 2
 600 MHz;   1.5% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.1% 
Idle;  98.4% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  1.1 ms/s;332.9;;;;Interrupt;[35] fe00b880.mailbox;  1.32 W  
 15.7 ms/s;236.2;;;;Interrupt;[19] IPI;  957 mW  
519.3 ms/s;;;;;Process;[PID 2275] powertop --csv output --iteration=10 --time=0.25 ;  810 mW  
  2.4 ms/s; 96.6;;;;Timer;txdone_hrtimer;  386 mW  
  3.1 ms/s; 64.4;;;;Timer;tick_sched_timer;  259 mW  
  2.1 ms/s; 64.4;;;;kWork;handle_update;  258 mW  
366.5 us/s; 32.2;;;;kWork;dbs_work_handler;  128 mW  
 70.4 ms/s;;;;;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ;  110 mW  
 33.1 ms/s;;;;;Process;[PID 753] mutter ; 51.7 mW  
  4.5 ms/s; 10.7;;;;Process;[PID 242] [v3d_bin]; 49.4 mW  
  3.4 ms/s; 10.7;;;;Process;[PID 243] [v3d_render]; 47.7 mW  
684.6 us/s; 10.7;;;;Interrupt;[50] vc4 crtc; 43.5 mW  
656.8 us/s; 10.7;;;;Interrupt;[7] sched(softirq); 43.4 mW  
649.6 us/s; 10.7;;;;Process;[PID 1080] /usr/libexec/packagekitd ; 43.4 mW  
612.0 us/s; 10.7;;;;kWork;kfree_rcu_work; 43.4 mW  
 13.3 ms/s;;;;;Process;[PID 2269] [kworker/1:1]; 20.8 mW  
 10.3 ms/s;;;;;Process;[PID 85] [kworker/1:5]; 16.0 mW  
  5.8 ms/s;;;;;Interrupt;[9] RCU(softirq); 9.02 mW  
  5.7 ms/s;;;;;Interrupt;[28] arch_timer; 8.86 mW  
  5.1 ms/s;;;;;Process;[PID 1374] [kworker/2:1]; 7.96 mW  
  4.3 ms/s;;;;;Process;[PID 1370] [kworker/u8:2]; 6.66 mW  
  4.0 ms/s;;;;;Process;[PID 1053] lxterminal ; 6.23 mW  
  2.5 ms/s;;;;;Process;[PID 17] [ksoftirqd/1]; 3.93 mW  
  2.3 ms/s;;;;;Process;[PID 12] [rcu_sched]; 3.61 mW  
  1.5 ms/s;;;;;Interrupt;[21] IPI; 2.34 mW  
  1.3 ms/s;;;;;Interrupt;[1] timer(softirq); 2.04 mW  
  1.1 ms/s;;;;;Interrupt;[79] v3d; 1.74 mW  
  1.0 ms/s;;;;;Process;[PID 1525] [kworker/0:3]; 1.63 mW  
  1.0 ms/s;;;;;Timer;process_timeout; 1.59 mW  
  0.7 ms/s;;;;;Process;[PID 891] /usr/libexec/gvfs-afc-volume-monitor ; 1.11 mW  
502.3 us/s;;;;;Process;[PID 1815] [kworker/2:3];  784 uW  
232.0 us/s;;;;;Timer;dev_watchdog;  362 uW  
231.1 us/s;;;;;Timer;hrtimer_wakeup;  360 uW  
174.4 us/s;;;;;Process;[PID 22] [ksoftirqd/2];  272 uW  
