____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon Jan 31 11:15:55 2022

Kernel Version;Linux version 5.10.63-v7l+
System Name;
CPU Information;4 ARMv7 Processor rev 3 (v7l)
OS Information;Raspbian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  51.6 wakeup/s;CPU:  10.3% usage;GPU: 0 ops/s;GFX: 2.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  8.0%;  0.9;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  128 mW  
  0.2%; 19.9;Interrupt;[19] IPI; 81.8 mW  
  0.0%;  4.5;Timer;tick_sched_timer; 18.4 mW  
  0.0%;  3.6;Process;[PID 12] [rcu_sched]; 14.8 mW  
  0.5%;  0.9;Process;[PID 753] mutter ; 13.8 mW  
  0.0%;  2.7;kWork;dbs_work_handler; 10.8 mW  
  0.0%;  2.7;Interrupt;[35] fe00b880.mailbox; 10.8 mW  
  0.0%;  1.8;Timer;hrtimer_wakeup; 7.28 mW  
  0.0%;  1.8;Interrupt;[72] eth0; 7.18 mW  
  0.4%; 0.00;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ; 6.02 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 79.5 ms/s;  0.9;;;;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  128 mW  
  2.0 ms/s; 19.9;;;;Interrupt;[19] IPI; 81.8 mW  
357.4 us/s;  4.5;;;;Timer;tick_sched_timer; 18.4 mW  
335.6 us/s;  3.6;;;;Process;[PID 12] [rcu_sched]; 14.8 mW  
  5.4 ms/s;  0.9;;;  1.8;Process;[PID 753] mutter ; 13.8 mW  
 56.5 us/s;  2.7;;;;kWork;dbs_work_handler; 10.8 mW  
 48.9 us/s;  2.7;;;;Interrupt;[35] fe00b880.mailbox; 10.8 mW  
 83.1 us/s;  1.8;;;;Timer;hrtimer_wakeup; 7.28 mW  
 15.6 us/s;  1.8;;;;Interrupt;[72] eth0; 7.18 mW  
  3.9 ms/s;;;;;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ; 6.02 mW  
  0.7 ms/s;  0.9;;;;Process;[PID 27] [ksoftirqd/3]; 4.73 mW  
  2.4 ms/s;;;;  0.9;Process;[PID 1815] [kworker/2:3]; 4.68 mW  
515.7 us/s;  0.9;;;;Process;[PID 758] lxpanel --profile LXDE-pi ; 4.38 mW  
401.6 us/s;  0.9;;;;Process;[PID 243] [v3d_render]; 4.20 mW  
116.7 us/s;  0.9;;;;Process;[PID 726] /usr/bin/lxsession -s LXDE-pi -e LXDE ; 3.76 mW  
103.2 us/s;  0.9;;;;kWork;mmc_rescan; 3.74 mW  
 95.2 us/s;  0.9;;;;Process;[PID 39] [kcompactd0]; 3.72 mW  
 63.7 us/s;  0.9;;;;Process;[PID 891] /usr/libexec/gvfs-afc-volume-monitor ; 3.68 mW  
 49.5 us/s;  0.9;;;;kWork;get_values_poll; 3.65 mW  
 30.6 us/s;  0.9;;;;kWork;wb_workfn; 3.62 mW  
 29.2 us/s;  0.9;;;;Process;[PID 11] [ksoftirqd/0]; 3.62 mW  
 21.8 us/s;  0.9;;;;Timer;txdone_hrtimer; 3.61 mW  
 20.6 us/s;  0.9;;;;kWork;kfree_rcu_work; 3.61 mW  
  0.0 us/s;  0.9;;;;kWork;phy_state_machine; 3.58 mW  
  0.0 us/s;  0.9;;;;kWork;v3d_clock_down_work; 3.58 mW  
  1.8 ms/s;;;;;Interrupt;[9] RCU(softirq); 2.76 mW  
  1.3 ms/s;;;;;Interrupt;[28] arch_timer; 2.01 mW  
621.6 us/s;;;;;Process;[PID 1053] lxterminal ;  970 uW  
604.0 us/s;;;;;Process;[PID 1376] [kworker/u8:1];  942 uW  
564.2 us/s;;;;;Process;[PID 22] [ksoftirqd/2];  880 uW  
480.6 us/s;;;;;Interrupt;[7] sched(softirq);  750 uW  
