____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon Jan 31 11:15:59 2022

Kernel Version;Linux version 5.10.63-v7l+
System Name;
CPU Information;4 ARMv7 Processor rev 3 (v7l)
OS Information;Raspbian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  519.0 wakeup/s;CPU:  63.3% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1.3%;105.4;Interrupt;[19] IPI;  437 mW  
 27.7%;  0.9;Process;[PID 2234] powertop ;  436 mW  
  1.1%; 84.7;Process;[PID 243] [v3d_render];  352 mW  
  0.8%; 82.9;Process;[PID 242] [v3d_bin];  340 mW  
  9.3%; 27.9;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ;  255 mW  
  3.9%; 25.2;Process;[PID 753] mutter ;  160 mW  
  8.9%;  0.9;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  143 mW  
  0.3%; 33.3;Timer;tick_sched_timer;  136 mW  
  4.7%;  8.1;Process;[PID 2210] /usr/libexec/gnome-terminal-server ;  105 mW  
  0.1%; 21.6;kWork;flush_to_ldisc; 86.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 13.1 ms/s;105.4;;;;Interrupt;[19] IPI;  437 mW  
277.3 ms/s;  0.9;;;;Process;[PID 2234] powertop ;  436 mW  
 11.2 ms/s; 84.7;;;;Process;[PID 243] [v3d_render];  352 mW  
  8.2 ms/s; 82.9;;;;Process;[PID 242] [v3d_bin];  340 mW  
 92.9 ms/s; 27.9;;;;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ;  255 mW  
 38.8 ms/s; 25.2;;;;Process;[PID 753] mutter ;  160 mW  
 89.2 ms/s;  0.9;;;;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ;  143 mW  
  2.9 ms/s; 33.3;;;;Timer;tick_sched_timer;  136 mW  
 46.9 ms/s;  8.1;;;;Process;[PID 2210] /usr/libexec/gnome-terminal-server ;  105 mW  
569.7 us/s; 21.6;;;;kWork;flush_to_ldisc; 86.3 mW  
465.2 us/s; 20.7;;;;Interrupt;[35] fe00b880.mailbox; 82.6 mW  
287.2 us/s; 19.8;;;;kWork;kfree_rcu_monitor; 78.8 mW  
458.0 us/s; 18.0;;;;Timer;txdone_hrtimer; 71.9 mW  
297.1 us/s; 11.7;;;;kWork;kfree_rcu_work; 46.7 mW  
  1.2 ms/s; 10.8;;;;Process;[PID 12] [rcu_sched]; 44.7 mW  
 18.4 ms/s;  1.8;;;;kWork;rb_free_work; 35.9 mW  
  0.0 us/s;  9.0;;;;kWork;commit_work; 35.6 mW  
459.6 us/s;  8.1;;;;Interrupt;[50] vc4 crtc; 32.8 mW  
297.5 us/s;  7.2;;;;kWork;drm_mode_rmfb_work_fn; 28.9 mW  
  2.2 ms/s;  3.6;;;;Interrupt;[7] sched(softirq); 17.7 mW  
117.0 us/s;  2.7;;;;kWork;dbs_work_handler; 10.9 mW  
  5.0 ms/s;;;;;Process;[PID 1370] [kworker/u8:2]; 7.85 mW  
277.9 us/s;  1.8;;;;Timer;hrtimer_wakeup; 7.55 mW  
  4.7 ms/s;;;;;Interrupt;[9] RCU(softirq); 7.31 mW  
  8.0 us/s;  1.8;;;;Interrupt;[18] IPI; 7.13 mW  
  0.0 us/s;  1.8;;;;kWork;v3d_clock_down_work; 7.12 mW  
  2.2 ms/s;  0.9;;;;Interrupt;[79] v3d; 7.05 mW  
  3.6 ms/s;;;;;Process;[PID 1375] [kworker/3:0]; 5.57 mW  
  3.4 ms/s;;;;;Interrupt;[28] arch_timer; 5.26 mW  
315.5 us/s;  0.9;;;;Process;[PID 758] lxpanel --profile LXDE-pi ; 4.05 mW  
275.4 us/s;  0.9;;;;Timer;it_real_fn; 3.99 mW  
