____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Mon Jan 31 11:15:49 2022

Kernel Version;Linux version 5.10.63-v7l+
System Name;
CPU Information;4 ARMv7 Processor rev 3 (v7l)
OS Information;Raspbian GNU/Linux 11 (bullseye)

Target: 1 units/s;System:  50.9 wakeup/s;CPU:  7.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  6.2%; 0.00;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ; 97.1 mW  
  0.2%; 20.9;Interrupt;[19] IPI; 85.8 mW  
  0.0%;  6.4;Timer;tick_sched_timer; 25.6 mW  
  0.0%;  3.6;Process;[PID 12] [rcu_sched]; 14.9 mW  
  0.0%;  3.6;kWork;dbs_work_handler; 14.5 mW  
  0.0%;  1.8;Interrupt;[7] sched(softirq); 7.86 mW  
  0.0%;  1.8;Process;[PID 39] [kcompactd0]; 7.31 mW  
  0.0%;  1.8;Interrupt;[35] fe00b880.mailbox; 7.24 mW  
  0.0%;  1.8;Interrupt;[72] eth0; 7.24 mW  
  0.0%;  0.9;Process;[PID 758] lxpanel --profile LXDE-pi ; 4.01 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;

CPU 0
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 1
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 2
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
CPU 3
 600 MHz;   0.0% 
 700 MHz;   0.0% 
 800 MHz;   0.0% 
 900 MHz;   0.0% 
1000 MHz;   0.0% 
1100 MHz;   0.0% 
1200 MHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
1500 MHz;   0.0% 
1.60 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 62.3 ms/s;;;;;Process;[PID 2281] powertop --csv output --iteration=10 --time=1 ; 97.1 mW  
  2.0 ms/s; 20.9;;;;Interrupt;[19] IPI; 85.8 mW  
303.2 us/s;  6.4;;;;Timer;tick_sched_timer; 25.6 mW  
325.4 us/s;  3.6;;;;Process;[PID 12] [rcu_sched]; 14.9 mW  
 85.3 us/s;  3.6;;;;kWork;dbs_work_handler; 14.5 mW  
429.2 us/s;  1.8;;;;Interrupt;[7] sched(softirq); 7.86 mW  
 72.0 us/s;  1.8;;;;Process;[PID 39] [kcompactd0]; 7.31 mW  
 31.2 us/s;  1.8;;;;Interrupt;[35] fe00b880.mailbox; 7.24 mW  
 29.8 us/s;  1.8;;;;Interrupt;[72] eth0; 7.24 mW  
262.0 us/s;  0.9;;;;Process;[PID 758] lxpanel --profile LXDE-pi ; 4.01 mW  
241.6 us/s;  0.9;;;;Process;[PID 534] /usr/lib/xorg/Xorg :0 -seat seat0 -auth /var/run/lightdm/root/:0 -nolisten tcp vt7 -novtswitch ; 3.97 mW  
142.7 us/s;  0.9;;;;Process;[PID 609] wpa_supplicant -B -c/etc/wpa_supplicant/wpa_supplicant.conf -iwlan0 ; 3.82 mW  
101.4 us/s;  0.9;;;;Process;[PID 663] /usr/libexec/rtkit-daemon ; 3.75 mW  
100.4 us/s;  0.9;;;;kWork;mmc_rescan; 3.75 mW  
 70.0 us/s;  0.9;;;;Process;[PID 442] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ; 3.71 mW  
 58.6 us/s;  0.9;;;;kWork;get_values_poll; 3.69 mW  
 23.7 us/s;  0.9;;;;Timer;txdone_hrtimer; 3.63 mW  
  0.0 us/s;  0.9;;;;kWork;phy_state_machine; 3.60 mW  
  0.0 us/s;  0.9;;;;kWork;v3d_clock_down_work; 3.60 mW  
  1.1 ms/s;;;;;Process;[PID 17] [ksoftirqd/1]; 1.71 mW  
449.1 us/s;;;;;Interrupt;[9] RCU(softirq);  701 uW  
391.1 us/s;;;;;Interrupt;[28] arch_timer;  610 uW  
351.2 us/s;;;;;Process;[PID 1815] [kworker/2:3];  548 uW  
255.3 us/s;;;;;Interrupt;[1] timer(softirq);  398 uW  
247.3 us/s;;;;;Process;[PID 1376] [kworker/u8:1];  386 uW  
217.8 us/s;;;;;Process;[PID 1525] [kworker/0:3];  340 uW  
186.4 us/s;;;;;Process;[PID 753] mutter ;  291 uW  
168.3 us/s;;;;;Timer;hrtimer_wakeup;  263 uW  
161.3 us/s;;;;;Process;[PID 2234] powertop ;  252 uW  
125.1 us/s;;;;;Process;[PID 1375] [kworker/3:0];  195 uW  
111.3 us/s;;;;;Timer;process_timeout;  174 uW  
109.0 us/s;;;;;Interrupt;[21] IPI;  170 uW  
 82.8 us/s;;;;;Timer;delayed_work_timer_fn;  129 uW  
